Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    (41) acao -> escreva .

    FIM             reduce using rule 41 (acao -> escreva .)
    SE              reduce using rule 41 (acao -> escreva .)
    error           reduce using rule 41 (acao -> escreva .)
    REPITA          reduce using rule 41 (acao -> escreva .)
    LEIA            reduce using rule 41 (acao -> escreva .)
    ESCREVA         reduce using rule 41 (acao -> escreva .)
    RETORNA         reduce using rule 41 (acao -> escreva .)
    INTEIRO         reduce using rule 41 (acao -> escreva .)
    FLUTUANTE       reduce using rule 41 (acao -> escreva .)
    ID              reduce using rule 41 (acao -> escreva .)
    ABRE_COL        reduce using rule 41 (acao -> escreva .)
    SOMA            reduce using rule 41 (acao -> escreva .)
    SUB             reduce using rule 41 (acao -> escreva .)
    NEGACAO         reduce using rule 41 (acao -> escreva .)
    NOTACAO_CIENTIFICA reduce using rule 41 (acao -> escreva .)
    ATE             reduce using rule 41 (acao -> escreva .)
    SENAO           reduce using rule 41 (acao -> escreva .)


state 123

    (87) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PAR       reduce using rule 87 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 87 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 124

    (50) leia -> LEIA ABRE_PAR . var FECHA_PAR
    (13) var -> . ID
    (14) var -> . ID indice

    ID              shift and go to state 56

    var                            shift and go to state 130

state 125

    (46) se -> error SENAO . corpo FIM
    (34) corpo -> . corpo acao
    (35) corpo -> . vazio
    (90) vazio -> .

    FIM             reduce using rule 90 (vazio -> .)
    SE              reduce using rule 90 (vazio -> .)
    error           reduce using rule 90 (vazio -> .)
    REPITA          reduce using rule 90 (vazio -> .)
    LEIA            reduce using rule 90 (vazio -> .)
    ESCREVA         reduce using rule 90 (vazio -> .)
    RETORNA         reduce using rule 90 (vazio -> .)
    INTEIRO         reduce using rule 90 (vazio -> .)
    FLUTUANTE       reduce using rule 90 (vazio -> .)
    ID              reduce using rule 90 (vazio -> .)
    ABRE_COL        reduce using rule 90 (vazio -> .)
    SOMA            reduce using rule 90 (vazio -> .)
    SUB             reduce using rule 90 (vazio -> .)
    NEGACAO         reduce using rule 90 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 90 (vazio -> .)

    vazio                          shift and go to state 99
    corpo                          shift and go to state 131

state 126

    (43) se -> SE expressao . ENTAO corpo FIM
    (44) se -> SE expressao . ENTAO corpo SENAO corpo FIM
    (45) se -> SE expressao . error corpo FIM

    ENTAO           shift and go to state 133
    error           shift and go to state 132


state 127

    (52) retorna -> RETORNA ABRE_PAR . expressao FECHA_PAR
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 36
    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    atribuicao                     shift and go to state 24
    expressao_unaria               shift and go to state 30
    expressao_multiplicativa       shift and go to state 39
    expressao_logica               shift and go to state 42
    expressao_aditiva              shift and go to state 26
    expressao                      shift and go to state 134
    var                            shift and go to state 31
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    operador_negacao               shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_simples              shift and go to state 35
    fator                          shift and go to state 41

state 128

    (51) escreva -> ESCREVA ABRE_PAR . expressao FECHA_PAR
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 36
    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    atribuicao                     shift and go to state 24
    expressao_unaria               shift and go to state 30
    expressao_multiplicativa       shift and go to state 39
    expressao_logica               shift and go to state 42
    expressao_aditiva              shift and go to state 26
    expressao                      shift and go to state 135
    var                            shift and go to state 31
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    operador_negacao               shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_simples              shift and go to state 35
    fator                          shift and go to state 41

state 129

    (47) repita -> REPITA corpo . ATE expressao
    (48) repita -> REPITA corpo . error
    (34) corpo -> corpo . acao
    (36) acao -> . expressao
    (37) acao -> . declaracao_variaveis
    (38) acao -> . se
    (39) acao -> . repita
    (40) acao -> . leia
    (41) acao -> . escreva
    (42) acao -> . retorna
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (43) se -> . SE expressao ENTAO corpo FIM
    (44) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (45) se -> . SE expressao error corpo FIM
    (46) se -> . error SENAO corpo FIM
    (47) repita -> . REPITA corpo ATE expressao
    (48) repita -> . REPITA corpo error
    (50) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (51) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (52) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (23) tipo -> . INTEIRO
    (24) tipo -> . FLUTUANTE
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    ATE             shift and go to state 136
    error           shift and go to state 137
    SE              shift and go to state 109
    REPITA          shift and go to state 121
    LEIA            shift and go to state 105
    ESCREVA         shift and go to state 120
    RETORNA         shift and go to state 114
    INTEIRO         shift and go to state 117
    FLUTUANTE       shift and go to state 111
    ID              shift and go to state 36
    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    NOTACAO_CIENTIFICA shift and go to state 40

    atribuicao                     shift and go to state 24
    expressao_unaria               shift and go to state 30
    operador_negacao               shift and go to state 43
    expressao_logica               shift and go to state 42
    leia                           shift and go to state 107
    tipo                           shift and go to state 115
    expressao                      shift and go to state 113
    var                            shift and go to state 31
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    expressao_simples              shift and go to state 35
    se                             shift and go to state 108
    fator                          shift and go to state 41
    repita                         shift and go to state 110
    declaracao_variaveis           shift and go to state 116
    expressao_multiplicativa       shift and go to state 39
    retorna                        shift and go to state 119
    acao                           shift and go to state 112
    expressao_aditiva              shift and go to state 26
    operador_soma                  shift and go to state 44
    escreva                        shift and go to state 122

state 130

    (50) leia -> LEIA ABRE_PAR var . FECHA_PAR

    FECHA_PAR       shift and go to state 138


state 131

    (46) se -> error SENAO corpo . FIM
    (34) corpo -> corpo . acao
    (36) acao -> . expressao
    (37) acao -> . declaracao_variaveis
    (38) acao -> . se
    (39) acao -> . repita
    (40) acao -> . leia
    (41) acao -> . escreva
    (42) acao -> . retorna
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (43) se -> . SE expressao ENTAO corpo FIM
    (44) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (45) se -> . SE expressao error corpo FIM
    (46) se -> . error SENAO corpo FIM
    (47) repita -> . REPITA corpo ATE expressao
    (48) repita -> . REPITA corpo error
    (50) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (51) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (52) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (23) tipo -> . INTEIRO
    (24) tipo -> . FLUTUANTE
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 140
    SE              shift and go to state 109
    error           shift and go to state 139
    REPITA          shift and go to state 121
    LEIA            shift and go to state 105
    ESCREVA         shift and go to state 120
    RETORNA         shift and go to state 114
    INTEIRO         shift and go to state 117
    FLUTUANTE       shift and go to state 111
    ID              shift and go to state 36
    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    NOTACAO_CIENTIFICA shift and go to state 40

    atribuicao                     shift and go to state 24
    expressao_unaria               shift and go to state 30
    operador_negacao               shift and go to state 43
    expressao_logica               shift and go to state 42
    leia                           shift and go to state 107
    tipo                           shift and go to state 115
    expressao                      shift and go to state 113
    var                            shift and go to state 31
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    expressao_simples              shift and go to state 35
    se                             shift and go to state 108
    fator                          shift and go to state 41
    repita                         shift and go to state 110
    declaracao_variaveis           shift and go to state 116
    expressao_multiplicativa       shift and go to state 39
    retorna                        shift and go to state 119
    acao                           shift and go to state 112
    expressao_aditiva              shift and go to state 26
    operador_soma                  shift and go to state 44
    escreva                        shift and go to state 122

state 132

    (45) se -> SE expressao error . corpo FIM
    (34) corpo -> . corpo acao
    (35) corpo -> . vazio
    (90) vazio -> .

    FIM             reduce using rule 90 (vazio -> .)
    SE              reduce using rule 90 (vazio -> .)
    error           reduce using rule 90 (vazio -> .)
    REPITA          reduce using rule 90 (vazio -> .)
    LEIA            reduce using rule 90 (vazio -> .)
    ESCREVA         reduce using rule 90 (vazio -> .)
    RETORNA         reduce using rule 90 (vazio -> .)
    INTEIRO         reduce using rule 90 (vazio -> .)
    FLUTUANTE       reduce using rule 90 (vazio -> .)
    ID              reduce using rule 90 (vazio -> .)
    ABRE_COL        reduce using rule 90 (vazio -> .)
    SOMA            reduce using rule 90 (vazio -> .)
    SUB             reduce using rule 90 (vazio -> .)
    NEGACAO         reduce using rule 90 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 90 (vazio -> .)

    vazio                          shift and go to state 99
    corpo                          shift and go to state 141

state 133

    (43) se -> SE expressao ENTAO . corpo FIM
    (44) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (34) corpo -> . corpo acao
    (35) corpo -> . vazio
    (90) vazio -> .

    FIM             reduce using rule 90 (vazio -> .)
    SENAO           reduce using rule 90 (vazio -> .)
    SE              reduce using rule 90 (vazio -> .)
    error           reduce using rule 90 (vazio -> .)
    REPITA          reduce using rule 90 (vazio -> .)
    LEIA            reduce using rule 90 (vazio -> .)
    ESCREVA         reduce using rule 90 (vazio -> .)
    RETORNA         reduce using rule 90 (vazio -> .)
    INTEIRO         reduce using rule 90 (vazio -> .)
    FLUTUANTE       reduce using rule 90 (vazio -> .)
    ID              reduce using rule 90 (vazio -> .)
    ABRE_COL        reduce using rule 90 (vazio -> .)
    SOMA            reduce using rule 90 (vazio -> .)
    SUB             reduce using rule 90 (vazio -> .)
    NEGACAO         reduce using rule 90 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 90 (vazio -> .)

    vazio                          shift and go to state 99
    corpo                          shift and go to state 142

state 134

    (52) retorna -> RETORNA ABRE_PAR expressao . FECHA_PAR

    FECHA_PAR       shift and go to state 143


state 135

    (51) escreva -> ESCREVA ABRE_PAR expressao . FECHA_PAR

    FECHA_PAR       shift and go to state 144


state 136

    (47) repita -> REPITA corpo ATE . expressao
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 36
    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    atribuicao                     shift and go to state 24
    expressao_multiplicativa       shift and go to state 39
    expressao_logica               shift and go to state 42
    expressao_unaria               shift and go to state 30
    expressao                      shift and go to state 145
    var                            shift and go to state 31
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    operador_negacao               shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_aditiva              shift and go to state 26
    expressao_simples              shift and go to state 35
    fator                          shift and go to state 41

state 137

    (48) repita -> REPITA corpo error .
    (46) se -> error . SENAO corpo FIM

  ! shift/reduce conflict for SENAO resolved as shift
    FIM             reduce using rule 48 (repita -> REPITA corpo error .)
    error           reduce using rule 48 (repita -> REPITA corpo error .)
    SE              reduce using rule 48 (repita -> REPITA corpo error .)
    REPITA          reduce using rule 48 (repita -> REPITA corpo error .)
    LEIA            reduce using rule 48 (repita -> REPITA corpo error .)
    ESCREVA         reduce using rule 48 (repita -> REPITA corpo error .)
    RETORNA         reduce using rule 48 (repita -> REPITA corpo error .)
    INTEIRO         reduce using rule 48 (repita -> REPITA corpo error .)
    FLUTUANTE       reduce using rule 48 (repita -> REPITA corpo error .)
    ID              reduce using rule 48 (repita -> REPITA corpo error .)
    ABRE_COL        reduce using rule 48 (repita -> REPITA corpo error .)
    SOMA            reduce using rule 48 (repita -> REPITA corpo error .)
    SUB             reduce using rule 48 (repita -> REPITA corpo error .)
    NEGACAO         reduce using rule 48 (repita -> REPITA corpo error .)
    NOTACAO_CIENTIFICA reduce using rule 48 (repita -> REPITA corpo error .)
    ATE             reduce using rule 48 (repita -> REPITA corpo error .)
    SENAO           shift and go to state 125

  ! SENAO           [ reduce using rule 48 (repita -> REPITA corpo error .) ]


state 138

    (50) leia -> LEIA ABRE_PAR var FECHA_PAR .

    FIM             reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    error           reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SE              reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    REPITA          reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    LEIA            reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ESCREVA         reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    RETORNA         reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    INTEIRO         reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    FLUTUANTE       reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ID              reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ABRE_COL        reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SOMA            reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SUB             reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NEGACAO         reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ATE             reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SENAO           reduce using rule 50 (leia -> LEIA ABRE_PAR var FECHA_PAR .)


state 139

    (46) se -> error . SENAO corpo FIM

    SENAO           shift and go to state 125


state 140

    (46) se -> error SENAO corpo FIM .

    FIM             reduce using rule 46 (se -> error SENAO corpo FIM .)
    SE              reduce using rule 46 (se -> error SENAO corpo FIM .)
    error           reduce using rule 46 (se -> error SENAO corpo FIM .)
    REPITA          reduce using rule 46 (se -> error SENAO corpo FIM .)
    LEIA            reduce using rule 46 (se -> error SENAO corpo FIM .)
    ESCREVA         reduce using rule 46 (se -> error SENAO corpo FIM .)
    RETORNA         reduce using rule 46 (se -> error SENAO corpo FIM .)
    INTEIRO         reduce using rule 46 (se -> error SENAO corpo FIM .)
    FLUTUANTE       reduce using rule 46 (se -> error SENAO corpo FIM .)
    ID              reduce using rule 46 (se -> error SENAO corpo FIM .)
    ABRE_COL        reduce using rule 46 (se -> error SENAO corpo FIM .)
    SOMA            reduce using rule 46 (se -> error SENAO corpo FIM .)
    SUB             reduce using rule 46 (se -> error SENAO corpo FIM .)
    NEGACAO         reduce using rule 46 (se -> error SENAO corpo FIM .)
    NOTACAO_CIENTIFICA reduce using rule 46 (se -> error SENAO corpo FIM .)
    SENAO           reduce using rule 46 (se -> error SENAO corpo FIM .)
    ATE             reduce using rule 46 (se -> error SENAO corpo FIM .)


state 141

    (45) se -> SE expressao error corpo . FIM
    (34) corpo -> corpo . acao
    (36) acao -> . expressao
    (37) acao -> . declaracao_variaveis
    (38) acao -> . se
    (39) acao -> . repita
    (40) acao -> . leia
    (41) acao -> . escreva
    (42) acao -> . retorna
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (43) se -> . SE expressao ENTAO corpo FIM
    (44) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (45) se -> . SE expressao error corpo FIM
    (46) se -> . error SENAO corpo FIM
    (47) repita -> . REPITA corpo ATE expressao
    (48) repita -> . REPITA corpo error
    (50) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (51) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (52) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (23) tipo -> . INTEIRO
    (24) tipo -> . FLUTUANTE
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 146
    SE              shift and go to state 109
    error           shift and go to state 139
    REPITA          shift and go to state 121
    LEIA            shift and go to state 105
    ESCREVA         shift and go to state 120
    RETORNA         shift and go to state 114
    INTEIRO         shift and go to state 117
    FLUTUANTE       shift and go to state 111
    ID              shift and go to state 36
    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    NOTACAO_CIENTIFICA shift and go to state 40

    atribuicao                     shift and go to state 24
    expressao_unaria               shift and go to state 30
    operador_negacao               shift and go to state 43
    expressao_logica               shift and go to state 42
    leia                           shift and go to state 107
    tipo                           shift and go to state 115
    expressao                      shift and go to state 113
    var                            shift and go to state 31
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    expressao_simples              shift and go to state 35
    se                             shift and go to state 108
    fator                          shift and go to state 41
    repita                         shift and go to state 110
    declaracao_variaveis           shift and go to state 116
    expressao_multiplicativa       shift and go to state 39
    retorna                        shift and go to state 119
    acao                           shift and go to state 112
    expressao_aditiva              shift and go to state 26
    operador_soma                  shift and go to state 44
    escreva                        shift and go to state 122

state 142

    (43) se -> SE expressao ENTAO corpo . FIM
    (44) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (34) corpo -> corpo . acao
    (36) acao -> . expressao
    (37) acao -> . declaracao_variaveis
    (38) acao -> . se
    (39) acao -> . repita
    (40) acao -> . leia
    (41) acao -> . escreva
    (42) acao -> . retorna
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (43) se -> . SE expressao ENTAO corpo FIM
    (44) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (45) se -> . SE expressao error corpo FIM
    (46) se -> . error SENAO corpo FIM
    (47) repita -> . REPITA corpo ATE expressao
    (48) repita -> . REPITA corpo error
    (50) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (51) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (52) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (23) tipo -> . INTEIRO
    (24) tipo -> . FLUTUANTE
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 148
    SENAO           shift and go to state 147
    SE              shift and go to state 109
    error           shift and go to state 139
    REPITA          shift and go to state 121
    LEIA            shift and go to state 105
    ESCREVA         shift and go to state 120
    RETORNA         shift and go to state 114
    INTEIRO         shift and go to state 117
    FLUTUANTE       shift and go to state 111
    ID              shift and go to state 36
    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    NOTACAO_CIENTIFICA shift and go to state 40

